STROKE 0.28627450980392155,0.24705882352941178,0.2196078431372549
341,517
343,519
339,520
336,518
330,517
END_STROKE
STROKE 0.3176470588235294,0.2549019607843137,0.19607843137254902
198,514
200,515
199,518
197,518
195,516
191,516
186,517
183,516
179,516
181,516
184,518
187,518
189,518
193,515
196,518
199,518
204,517
208,519
213,519
217,521
221,520
217,521
213,519
208,519
204,517
202,517
201,514
END_STROKE
STROKE 0.3764705882352941,0.3058823529411765,0.25098039215686274
380,513
382,514
384,515
401,514
405,516
411,517
423,517
428,519
433,519
435,520
437,521
435,520
434,518
432,519
428,519
423,517
411,517
405,516
402,514
384,515
382,514
END_STROKE
STROKE 0.3254901960784314,0.23137254901960785,0.1843137254901961
454,513
453,515
451,516
447,516
433,514
430,515
424,514
429,514
446,515
451,517
454,521
454,523
455,525
449,527
451,526
454,527
456,525
458,524
462,526
464,527
462,526
457,525
455,524
454,520
456,518
454,516
455,513
457,512
END_STROKE
STROKE 0.27058823529411763,0.23137254901960785,0.19607843137254902
184,513
181,512
173,513
181,512
184,513
201,512
END_STROKE
STROKE 0.25882352941176473,0.21176470588235294,0.1803921568627451
333,511
331,511
333,511
337,510
353,510
355,510
353,510
338,510
END_STROKE
STROKE 0.16470588235294117,0.13725490196078433,0.11372549019607843
135,511
138,513
141,510
144,510
149,511
153,512
156,515
159,515
162,515
171,514
173,515
171,514
162,515
159,515
156,514
154,512
149,511
145,510
140,510
138,513
137,511
END_STROKE
STROKE 0.3411764705882353,0.28627450980392155,0.2549019607843137
208,509
210,510
214,510
217,510
219,512
222,512
225,515
224,513
222,512
220,512
217,509
212,511
210,509
END_STROKE
STROKE 0.38823529411764707,0.3176470588235294,0.2901960784313726
231,502
233,502
237,503
240,506
244,504
246,505
248,507
252,509
255,510
260,510
266,512
266,514
268,515
270,515
273,517
278,517
281,520
285,521
288,522
291,522
296,521
298,521
301,519
307,519
307,521
309,524
305,524
303,526
299,527
297,525
300,524
303,521
300,524
297,524
296,526
291,525
294,524
291,526
299,528
300,526
303,526
306,524
310,522
308,520
311,519
313,518
316,520
321,518
320,515
322,513
326,513
321,513
317,514
314,516
316,515
319,514
321,517
319,519
315,518
312,518
300,519
298,521
296,521
291,522
289,522
286,520
282,520
280,518
278,517
273,517
270,515
268,515
267,511
270,511
266,512
261,511
255,510
252,509
250,508
247,505
249,504
247,505
245,505
242,505
240,505
238,503
234,502
END_STROKE
STROKE 0.2,0.15294117647058825,0.12549019607843137
162,503
159,503
162,503
168,502
173,505
177,504
185,505
187,507
199,506
203,509
196,509
205,509
205,507
214,508
209,506
205,507
199,506
188,507
186,505
177,504
173,505
170,502
END_STROKE
STROKE 0.1803921568627451,0.13333333333333333,0.10980392156862745
458,500
460,501
462,501
464,502
464,505
462,509
455,510
451,509
447,507
444,507
441,505
433,506
430,506
432,507
441,505
443,506
445,508
444,513
444,510
445,508
448,508
450,509
455,510
461,510
463,511
464,515
461,515
459,514
461,515
465,515
467,517
471,517
473,518
475,519
473,518
468,517
465,514
463,511
462,509
464,507
465,505
465,503
463,501
460,501
END_STROKE
STROKE 0.21568627450980393,0.1803921568627451,0.16470588235294117
141,498
133,500
120,500
126,500
129,500
134,499
143,500
149,500
143,500
END_STROKE
STROKE 0.6431372549019608,0.5490196078431373,0.4980392156862745
267,497
264,500
262,500
264,503
262,502
260,505
262,503
265,502
264,500
266,499
269,498
END_STROKE
STROKE 0.5803921568627451,0.5098039215686274,0.4588235294117647
244,498
243,501
241,502
237,501
235,499
236,501
240,501
242,502
244,500
248,500
244,499
246,497
250,497
252,499
250,501
252,501
254,501
256,503
259,502
256,502
254,501
251,500
251,497
END_STROKE
STROKE 0.3215686274509804,0.27058823529411763,0.23529411764705882
344,495
342,496
344,495
347,496
345,497
342,498
340,500
336,500
333,497
329,497
323,498
316,496
307,497
309,497
309,501
305,499
297,499
299,499
300,502
304,502
299,501
301,499
303,499
308,501
313,500
316,500
313,499
312,501
311,497
316,496
322,498
329,497
333,497
334,499
336,500
340,500
342,498
344,498
348,497
346,495
END_STROKE
STROKE 0.17254901960784313,0.11764705882352941,0.07450980392156863
499,494
502,494
504,496
500,496
504,499
498,500
496,501
492,500
488,500
492,500
494,499
496,501
499,501
504,499
504,495
507,495
511,496
514,495
518,497
523,497
518,496
514,495
511,496
506,494
END_STROKE
STROKE 0.396078431372549,0.3215686274509804,0.2627450980392157
455,494
453,495
452,497
445,497
443,496
445,497
453,498
458,498
461,498
468,499
475,498
479,498
483,500
486,500
483,500
479,498
475,498
468,499
460,497
459,494
END_STROKE
STROKE 0.2980392156862745,0.25098039215686274,0.20392156862745098
147,494
144,495
145,498
144,496
147,494
152,497
148,497
151,498
155,497
158,499
160,498
161,496
157,494
147,494
END_STROKE
STROKE 0.16862745098039217,0.12941176470588237,0.11372549019607843
391,493
393,492
395,494
398,495
401,495
403,496
401,498
399,499
396,498
393,499
389,501
391,500
393,499
396,498
399,499
401,499
404,498
406,496
410,497
413,495
415,499
419,500
421,502
425,502
428,503
425,502
421,502
419,500
422,498
417,499
415,497
413,495
407,496
403,494
396,494
394,492
END_STROKE
STROKE 0.12156862745098039,0.09803921568627451,0.06666666666666667
284,492
286,492
289,495
285,496
282,493
283,495
288,497
290,495
297,495
299,496
297,495
288,493
END_STROKE
STROKE 0.3176470588235294,0.2549019607843137,0.2235294117647059
262,493
257,493
256,497
257,500
259,500
256,498
257,495
259,493
262,493
264,492
267,495
270,495
273,495
275,495
280,494
277,494
275,495
273,495
270,495
268,495
266,493
END_STROKE
STROKE 0.3058823529411765,0.23529411764705882,0.2196078431372549
559,491
559,493
557,492
558,494
557,496
560,497
563,498
565,499
565,502
569,503
572,502
574,504
576,502
577,499
574,497
576,498
576,501
572,502
572,499
570,499
567,501
565,499
563,498
565,495
564,497
561,497
558,496
558,494
END_STROKE
STROKE 0.38823529411764707,0.3568627450980392,0.34901960784313724
0,492
3,494
2,499
2,504
0,509
2,512
2,515
0,515
3,515
4,513
1,509
1,505
1,498
2,493
END_STROKE
STROKE 0.34509803921568627,0.2901960784313726,0.2549019607843137
305,490
308,492
317,492
320,493
322,494
320,493
317,492
310,492
END_STROKE
STROKE 0.21176470588235294,0.17647058823529413,0.16862745098039217
580,489
580,491
580,493
584,492
586,494
589,493
591,495
587,496
585,497
583,495
584,497
587,501
587,503
585,504
582,504
576,505
576,507
579,508
582,509
585,511
588,514
591,516
593,517
591,515
587,513
584,510
581,508
579,508
576,506
585,505
587,503
589,505
593,507
596,510
595,514
598,515
596,514
595,508
593,507
591,507
589,504
587,503
586,500
586,498
588,496
591,496
590,493
587,494
585,493
584,491
END_STROKE
STROKE 0.23137254901960785,0.18823529411764706,0.16470588235294117
399,489
401,489
405,491
407,491
410,490
417,491
422,496
426,496
425,494
422,493
425,495
422,495
420,493
418,491
410,490
408,490
405,490
401,489
END_STROKE
STROKE 0.4392156862745098,0.34509803921568627,0.3058823529411765
426,488
423,490
425,489
427,492
433,492
431,494
427,494
429,495
429,498
426,498
430,497
432,497
434,499
433,504
435,499
438,500
444,499
446,500
448,502
446,504
444,503
442,502
439,502
442,502
445,504
447,504
448,502
455,502
457,504
458,507
457,503
448,502
447,500
444,499
441,498
435,499
433,497
431,497
429,495
437,494
440,496
438,495
435,494
432,491
430,490
427,488
429,488
END_STROKE
STROKE 0.42745098039215684,0.30196078431372547,0.12156862745098039
586,483
583,486
579,487
577,487
574,485
576,486
574,488
571,488
567,486
562,486
564,488
560,489
559,487
557,489
554,491
551,491
544,490
534,492
532,492
529,490
526,489
523,491
515,491
517,491
523,491
526,491
532,492
535,492
544,490
551,491
555,491
557,489
559,488
563,489
565,487
569,487
574,489
576,487
580,487
583,486
END_STROKE
STROKE 0.21176470588235294,0.1568627450980392,0.12549019607843137
243,484
235,485
236,487
239,488
238,492
240,493
243,493
245,491
243,493
240,493
238,491
238,489
242,488
246,489
250,490
253,493
255,493
252,492
247,490
246,488
243,488
240,488
237,484
243,484
247,484
249,486
254,486
256,488
260,487
256,487
255,485
253,486
250,486
246,484
END_STROKE
STROKE 0.16862745098039217,0.11764705882352941,0.07450980392156863
291,482
287,484
284,483
279,484
274,486
271,486
271,488
270,490
268,486
265,489
267,487
269,490
272,488
274,489
278,488
281,487
278,488
274,489
272,487
275,485
279,484
284,483
287,484
293,484
293,486
296,489
292,490
290,490
292,490
297,489
299,486
301,486
293,485
293,483
END_STROKE
STROKE 0.2627450980392157,0.21568627450980393,0.16862745098039217
179,485
167,485
164,487
162,487
159,486
157,487
155,485
156,487
145,488
155,488
159,486
161,486
164,487
169,485
179,485
182,485
193,485
193,487
195,487
197,485
213,483
217,485
229,486
232,486
233,483
237,482
233,483
229,485
218,485
213,483
198,483
193,485
181,484
182,482
END_STROKE
STROKE 0.18823529411764706,0.12156862745098039,0.08235294117647059
551,479
546,480
550,480
555,479
557,480
559,482
561,483
567,484
573,482
571,484
567,484
561,483
558,480
555,479
END_STROKE
STROKE 0.11764705882352941,0.09803921568627451,0.06666666666666667
334,477
337,477
342,478
346,483
342,484
338,482
331,480
END_STROKE
STROKE 0.1607843137254902,0.12549019607843137,0.09019607843137255
322,478
319,479
316,479
314,479
315,482
318,481
322,478
324,478
327,481
328,484
319,485
317,484
319,485
328,485
328,483
326,482
329,481
326,480
329,479
324,478
END_STROKE
STROKE 0.11764705882352941,0.09803921568627451,0.06666666666666667
334,477
333,478
332,478
331,482
338,482
340,484
342,485
346,484
349,482
348,484
353,484
354,486
357,486
355,486
353,484
354,481
357,481
359,483
361,484
363,484
365,484
362,483
365,481
368,484
371,485
373,485
371,484
369,484
366,481
364,481
361,483
358,481
353,481
351,479
351,482
349,482
346,481
343,478
338,477
END_STROKE
STROKE 0.3333333333333333,0.28627450980392155,0.23529411764705882
74,476
68,478
63,477
62,479
59,481
56,483
54,484
49,485
45,484
47,482
50,481
55,481
55,477
56,479
54,481
52,479
52,477
53,480
50,481
46,482
44,483
41,486
41,488
39,491
38,493
40,491
40,489
41,487
43,485
44,483
45,485
50,484
52,484
55,486
65,486
68,487
72,488
75,487
82,487
87,488
91,490
94,490
102,489
105,489
109,489
114,487
116,487
119,488
120,490
131,488
141,489
131,488
120,489
116,487
114,487
109,489
105,489
102,489
94,490
91,490
89,489
88,487
90,485
87,487
86,485
83,484
79,484
83,484
86,486
82,487
75,487
71,489
69,487
65,486
56,486
54,484
56,483
58,481
64,478
69,477
74,476
79,477
83,476
90,477
105,476
111,477
113,479
112,478
112,476
106,477
90,477
83,476
79,477
END_STROKE
STROKE 0.5450980392156862,0.4392156862745098,0.3568627450980392
572,473
576,473
582,475
573,476
558,475
556,477
554,477
551,476
546,477
544,475
537,474
532,475
529,474
529,477
532,478
540,478
532,478
529,476
533,474
537,474
543,475
546,477
551,476
553,476
556,477
559,475
572,475
576,477
576,479
579,481
582,478
584,479
586,480
591,485
589,488
586,486
584,489
589,488
586,491
592,487
591,484
589,482
582,478
581,476
583,474
581,474
576,473
END_STROKE
STROKE 0.49411764705882355,0.396078431372549,0.34901960784313724
319,471
321,474
318,474
316,475
313,473
307,473
304,476
299,476
296,475
293,473
289,472
285,473
283,474
281,476
279,477
275,478
273,478
264,476
254,475
264,476
273,478
275,478
280,476
282,476
286,477
290,476
292,477
285,477
282,476
284,474
286,473
293,473
295,475
298,476
304,476
306,475
308,473
312,473
316,475
320,475
323,475
327,475
323,475
320,472
325,471
329,473
336,472
329,473
325,471
END_STROKE
STROKE 0.15294117647058825,0.09803921568627451,0.054901960784313725
222,470
219,473
216,473
210,472
194,472
192,472
181,473
178,475
155,475
151,477
147,477
144,475
137,474
134,475
126,474
134,475
137,474
139,476
141,476
144,475
146,477
151,477
155,475
175,476
178,476
181,473
192,472
194,472
210,472
215,472
218,475
222,475
218,474
220,472
223,470
230,470
END_STROKE
STROKE 0.3215686274509804,0.24313725490196078,0.17647058823529413
593,469
591,472
589,472
586,474
584,472
582,471
570,470
566,470
569,470
582,471
584,472
587,474
589,472
593,471
599,471
595,469
594,471
END_STROKE
STROKE 0.4,0.3176470588235294,0.24705882352941178
505,468
506,470
510,470
512,471
514,474
517,475
519,477
520,480
522,482
525,484
528,485
529,488
533,486
537,486
541,488
546,483
548,483
553,485
557,484
553,485
548,483
545,483
543,485
541,488
538,487
536,485
532,485
530,486
528,485
526,484
523,482
520,479
518,476
520,473
518,471
514,472
511,470
507,469
509,468
END_STROKE
STROKE 0.4392156862745098,0.20784313725490197,0.027450980392156862
253,468
252,470
250,471
248,472
246,471
244,473
242,472
241,474
238,474
241,474
244,474
249,474
251,475
251,479
252,475
250,475
244,473
247,471
251,471
END_STROKE
STROKE 0.9450980392156862,0.8588235294117647,0.7647058823529411
514,467
530,467
535,468
540,470
548,471
560,472
568,472
560,472
548,471
540,470
535,468
530,467
END_STROKE
STROKE 0.21568627450980393,0.1450980392156863,0.09411764705882353
314,467
323,467
326,469
330,470
339,469
343,469
339,469
330,470
327,469
323,467
END_STROKE
STROKE 0.34901960784313724,0.2784313725490196,0.2235294117647059
300,469
295,468
293,469
291,471
295,468
300,469
303,467
306,470
311,467
314,471
317,472
309,468
306,469
305,467
303,467
END_STROKE
STROKE 0.35294117647058826,0.2196078431372549,0.13333333333333333
184,464
180,465
176,467
173,468
170,468
167,468
169,466
171,466
169,466
167,467
166,469
169,469
173,468
176,467
181,465
185,464
187,464
END_STROKE
STROKE 0.15294117647058825,0.13725490196078433,0.12549019607843137
85,464
84,465
82,466
78,467
74,468
69,468
66,470
56,471
50,471
53,474
50,474
47,472
45,472
43,473
47,473
51,475
73,474
70,473
73,471
70,472
55,471
57,470
62,472
63,470
66,470
69,468
74,469
75,467
79,466
82,467
83,465
85,465
87,464
END_STROKE
STROKE 0.43137254901960786,0.32941176470588235,0.2549019607843137
576,463
575,466
570,466
565,468
562,468
549,466
545,467
538,466
545,467
549,466
562,468
565,468
570,466
574,466
575,468
583,468
575,467
END_STROKE
STROKE 0.4549019607843137,0.29411764705882354,0.17254901960784313
260,460
263,464
272,465
276,469
274,470
272,471
268,472
265,471
267,472
272,474
275,474
277,473
283,467
288,466
290,467
287,467
283,466
276,473
274,474
271,473
273,471
276,470
277,467
275,466
272,465
263,464
263,462
END_STROKE
STROKE 0.3215686274509804,0.2823529411764706,0.24705882352941178
62,460
55,461
46,461
43,462
47,462
54,463
56,461
END_STROKE
STROKE 0.10980392156862745,0.047058823529411764,0.0196078431372549
160,456
161,460
160,467
161,469
164,470
160,467
162,460
165,463
163,464
170,464
173,462
176,461
180,460
184,459
186,459
183,459
179,460
175,462
172,463
169,464
166,461
168,461
172,460
177,457
187,457
177,457
174,459
171,460
167,461
163,461
161,459
162,457
END_STROKE
STROKE 0.3058823529411765,0.2235294117647059,0.13725490196078433
112,456
110,458
108,458
105,458
103,458
99,460
77,460
75,458
76,460
99,460
103,458
105,458
107,459
110,458
113,457
116,457
123,456
125,456
123,456
118,457
END_STROKE
STROKE 0.2235294117647059,0.2235294117647059,0.23137254901960785
14,454
17,457
16,461
14,459
10,459
7,460
3,462
0,463
5,463
3,465
0,466
2,466
4,464
12,465
16,464
16,468
14,468
15,470
27,470
21,470
21,468
19,468
17,466
22,465
25,467
32,467
37,466
39,462
41,463
39,465
37,466
32,467
25,467
22,465
16,464
15,462
18,461
19,457
21,459
22,462
22,459
25,460
30,458
47,458
51,456
49,457
47,458
30,458
25,460
21,459
19,457
16,455
END_STROKE
STROKE 0.8,0.6588235294117647,0.5254901960784314
537,453
535,456
530,457
527,456
524,458
527,456
531,457
536,455
538,457
540,457
543,459
547,459
543,459
539,457
537,455
END_STROKE
STROKE 0.5098039215686274,0.30980392156862746,0.20784313725490197
174,451
174,453
172,455
168,455
166,454
164,454
167,456
171,455
174,454
175,451
177,452
END_STROKE
STROKE 0.5215686274509804,0.3803921568627451,0.2980392156862745
319,449
322,449
332,450
335,451
338,453
342,453
345,455
348,455
345,455
342,453
338,453
335,451
332,450
322,449
END_STROKE
STROKE 0.44313725490196076,0.29411764705882354,0.19607843137254902
277,447
279,450
276,452
273,450
275,452
277,452
281,451
285,453
287,451
288,454
285,457
284,459
286,457
287,459
289,461
292,463
295,463
299,459
299,455
301,452
301,450
301,452
299,455
299,458
291,462
288,458
290,457
290,455
294,451
297,454
297,452
293,450
292,452
290,456
286,457
288,454
287,450
285,453
283,451
281,451
278,449
END_STROKE
STROKE 0.3058823529411765,0.17254901960784313,0.09019607843137255
171,447
167,448
165,449
162,451
161,453
163,452
166,449
168,448
171,447
173,447
177,448
179,449
182,450
180,449
178,448
173,447
END_STROKE
STROKE 0.7411764705882353,0.6196078431372549,0.4980392156862745
510,446
511,448
515,452
517,452
520,455
522,456
523,454
531,454
523,454
521,455
518,452
515,452
511,448
END_STROKE
STROKE 0.49411764705882355,0.3137254901960784,0.23137254901960785
400,446
395,447
397,448
400,446
402,446
408,448
412,449
415,448
417,449
421,451
426,451
428,452
431,456
434,456
431,455
431,452
429,452
427,451
421,451
417,449
415,448
412,449
409,448
404,446
END_STROKE
STROKE 0.5019607843137255,0.4392156862745098,0.3843137254901961
592,444
586,445
582,447
579,447
582,447
586,445
592,444
595,444
599,445
595,444
END_STROKE
STROKE 0.6196078431372549,0.47058823529411764,0.3568627450980392
263,443
262,445
259,448
258,451
256,451
259,452
260,455
258,458
258,461
258,458
261,455
265,455
265,452
272,453
273,456
275,458
279,458
281,455
283,457
282,455
280,456
277,457
275,457
273,455
271,452
271,449
270,452
266,451
262,455
259,454
260,452
258,451
259,449
262,446
END_STROKE
STROKE 0.29411764705882354,0.22745098039215686,0.16862745098039217
99,441
99,443
101,445
105,447
109,449
117,449
111,449
108,448
102,445
END_STROKE
STROKE 0.5764705882352941,0.4235294117647059,0.2627450980392157
273,439
271,440
271,442
269,444
273,446
273,448
273,445
270,443
271,441
273,439
277,441
275,439
END_STROKE
STROKE 0.23921568627450981,0.16862745098039217,0.11372549019607843
27,439
31,440
35,442
26,444
21,444
18,444
16,446
12,450
10,451
3,448
0,450
0,453
1,451
3,449
6,449
10,451
12,450
14,449
16,447
17,444
21,444
26,444
36,443
36,441
31,440
END_STROKE
STROKE 0.4588235294117647,0.25882352941176473,0.08235294117647059
301,438
303,439
304,442
304,444
302,447
300,445
297,445
295,443
293,444
295,443
296,445
299,445
301,446
303,447
304,445
305,441
305,439
303,439
END_STROKE
STROKE 0.4117647058823529,0.34509803921568627,0.2627450980392157
589,438
587,438
585,439
581,443
576,442
574,442
570,443
567,444
565,445
561,447
559,448
556,449
552,449
547,450
549,448
551,448
556,449
560,448
563,446
564,449
567,449
572,448
574,447
575,445
572,448
568,448
566,449
564,447
567,444
570,443
574,442
582,443
586,439
589,438
591,437
593,439
593,441
599,441
595,441
593,438
591,437
END_STROKE
STROKE 0.6627450980392157,0.596078431372549,0.5333333333333333
79,437
83,440
86,443
82,444
79,444
76,442
71,442
63,443
71,442
76,442
78,444
82,444
84,446
81,448
68,449
65,449
60,448
54,450
48,449
49,452
46,453
48,452
50,452
51,454
53,452
50,451
52,449
54,450
60,448
64,448
65,450
67,449
70,448
81,448
86,446
84,445
86,443
89,443
91,441
85,442
81,438
END_STROKE
STROKE 0.807843137254902,0.6823529411764706,0.5843137254901961
251,434
248,436
246,436
244,438
242,438
240,440
238,441
235,442
232,443
227,443
224,445
222,445
218,447
217,450
218,448
220,446
222,446
225,444
228,443
232,443
235,442
238,441
241,440
243,438
249,435
END_STROKE
STROKE 0.20392156862745098,0.11764705882352941,0.06274509803921569
48,434
43,436
41,435
33,435
41,435
46,437
41,439
38,439
55,440
61,440
55,440
46,438
45,436
48,434
51,435
52,437
51,434
END_STROKE
STROKE 0.5019607843137255,0.47843137254901963,0.4392156862745098
556,433
554,435
554,437
550,441
537,440
530,436
523,436
520,438
518,441
523,436
531,435
536,440
550,441
552,440
554,438
554,436
END_STROKE
STROKE 0.5176470588235295,0.5019607843137255,0.47843137254901963
538,433
537,435
541,434
544,436
546,435
548,436
551,437
549,436
546,435
544,436
541,434
END_STROKE
STROKE 0.27058823529411763,0.18823529411764706,0.10980392156862745
331,433
329,434
331,435
334,436
338,438
342,439
348,440
356,441
364,441
356,441
348,440
342,439
338,438
335,437
333,436
331,434
334,432
END_STROKE
STROKE 0.6352941176470588,0.5176470588235295,0.40784313725490196
277,429
277,431
275,434
276,436
278,437
278,439
280,437
281,439
283,439
288,441
288,439
283,439
277,436
275,434
276,432
END_STROKE
STROKE 0.6392156862745098,0.5215686274509804,0.4196078431372549
264,429
264,434
266,436
266,438
266,441
269,439
266,438
266,435
265,431
267,431
269,433
269,436
271,436
268,435
269,433
269,430
266,431
266,429
END_STROKE
STROKE 0.3568627450980392,0.32941176470588235,0.30196078431372547
16,428
19,429
23,430
28,431
30,434
28,436
26,437
13,438
10,437
8,435
6,431
8,429
12,430
14,430
END_STROKE
STROKE 0.5607843137254902,0.47058823529411764,0.4
256,427
254,430
256,427
258,430
255,433
254,436
248,442
243,446
237,448
239,449
237,450
235,452
232,453
230,455
233,453
236,452
239,450
241,447
244,446
249,442
253,438
255,435
255,433
257,432
258,430
259,427
END_STROKE
STROKE 0.6352941176470588,0.5333333333333333,0.44313725490196076
262,426
261,428
260,430
260,432
258,434
257,437
249,446
246,449
240,455
244,450
247,449
249,447
256,439
258,434
260,432
262,428
END_STROKE
STROKE 0.6705882352941176,0.6078431372549019,0.5568627450980392
570,424
572,426
575,428
573,430
569,430
564,429
560,431
558,431
556,429
552,429
550,428
548,426
540,426
535,428
529,428
526,430
529,428
535,428
540,426
547,426
549,428
547,430
544,429
547,430
556,429
559,432
560,435
558,437
556,437
559,437
562,437
568,439
567,437
562,437
559,437
560,435
560,431
564,429
568,429
575,429
574,426
572,425
END_STROKE
STROKE 0.5372549019607843,0.4549019607843137,0.3843137254901961
329,424
330,426
332,426
335,427
337,428
342,431
351,433
355,434
361,434
366,436
372,437
381,437
386,439
412,439
418,441
422,442
424,441
422,442
418,441
412,439
386,439
381,437
372,437
366,436
361,434
355,434
351,433
347,432
344,431
340,430
338,428
336,427
333,426
331,426
END_STROKE
STROKE 0.5137254901960784,0.38823529411764707,0.28627450980392155
239,424
233,426
225,427
216,428
214,428
216,428
226,426
233,426
236,426
236,428
231,434
226,439
223,441
221,439
225,436
227,434
230,430
223,436
221,439
224,441
227,439
230,436
236,428
240,424
248,424
END_STROKE
STROKE 0.34901960784313724,0.27450980392156865,0.21568627450980393
111,424
116,430
119,431
124,436
127,438
143,446
146,447
144,446
141,445
131,440
128,438
125,436
120,431
117,430
END_STROKE
STROKE 0.2627450980392157,0.1803921568627451,0.10588235294117647
293,423
293,426
295,425
297,425
299,424
301,423
302,426
305,426
303,428
301,428
299,429
297,427
295,428
301,428
304,428
306,427
305,425
302,423
299,423
296,425
END_STROKE
STROKE 0.5333333333333333,0.4745098039215686,0.3607843137254902
596,422
595,425
592,427
590,423
586,423
584,424
586,423
590,424
592,427
596,425
597,422
599,422
END_STROKE
STROKE 0.5803921568627451,0.49019607843137253,0.4196078431372549
135,422
137,423
139,423
142,424
145,425
148,427
152,428
154,428
157,429
160,431
165,432
171,433
176,434
189,434
198,436
200,436
209,434
219,434
224,432
222,433
219,434
209,434
200,436
198,436
189,434
