318,681
319,682
319,683
320,684
320,685
321,686
321,687
322,688
322,689
323,690
323,691
323,692
322,693
321,692
321,691
320,690
320,689
319,688
319,687
318,686
318,685
317,684
317,683
316,682
316,681
315,680
314,679
314,678
313,677
313,676
312,675
311,674
311,673
310,672
309,671
308,670
END_STROKE
STROKE 0.8117647058823529,0.807843137254902,0.788235294117647
41,668
40,669
41,670
40,671
39,671
38,670
39,671
38,672
37,672
36,673
35,672
35,671
35,672
34,673
33,674
32,674
33,674
34,673
35,672
36,673
36,674
35,675
34,676
33,676
32,676
31,677
30,678
29,679
30,678
31,677
32,676
33,676
34,676
35,675
36,674
37,673
38,672
39,671
40,671
41,671
41,670
42,669
43,670
42,669
END_STROKE
STROKE 0.9176470588235294,0.9215686274509803,0.9019607843137255
149,667
149,668
149,669
149,670
148,671
148,672
147,673
146,674
147,674
148,675
148,676
148,677
148,678
148,679
148,680
148,681
148,682
147,683
148,684
148,685
148,686
148,687
148,688
148,687
148,686
148,685
148,684
147,683
148,682
148,681
148,680
148,679
148,678
148,677
148,676
148,675
147,674
147,673
148,672
149,671
149,670
149,669
149,668
END_STROKE
STROKE 0.396078431372549,0.39215686274509803,0.3764705882352941
35,665
34,666
33,667
33,668
32,669
31,670
30,671
30,672
29,673
28,674
27,675
27,676
26,677
25,678
24,679
23,680
23,681
22,682
22,683
22,684
22,685
21,686
21,687
20,688
20,689
19,690
19,691
19,692
19,693
18,694
18,695
17,696
17,697
17,698
17,699
17,698
17,697
17,696
18,695
19,694
19,693
19,692
19,691
19,690
20,689
20,688
21,687
21,686
22,685
22,684
22,683
23,682
23,681
24,680
25,679
26,678
27,677
27,676
28,675
29,674
30,673
30,672
31,671
32,670
33,669
33,668
34,667
35,666
END_STROKE
STROKE 0.9372549019607843,0.9411764705882353,0.9176470588235294
229,664
229,665
229,666
228,667
228,668
228,669
228,670
228,671
228,672
227,673
227,674
227,675
227,676
227,677
227,676
227,675
227,674
227,673
228,672
228,671
228,670
228,669
228,668
228,667
229,666
229,665
END_STROKE
STROKE 0.984313725490196,0.9803921568627451,0.9607843137254902
111,664
110,665
109,666
108,667
107,668
108,667
109,668
110,668
111,669
111,670
111,669
111,668
112,667
113,666
114,666
115,666
116,665
117,664
118,664
119,664
120,664
119,664
118,664
117,664
116,665
115,666
114,666
113,666
112,666
111,665
112,664
END_STROKE
STROKE 0.8941176470588236,0.8980392156862745,0.8784313725490196
87,664
86,665
85,666
84,667
83,668
82,668
81,669
80,669
79,669
78,669
77,668
78,667
77,667
77,668
77,669
78,669
79,669
80,669
81,669
82,670
83,670
84,670
83,670
82,670
81,669
82,668
83,668
84,667
85,666
86,665
END_STROKE
STROKE 0.7098039215686275,0.7098039215686275,0.6784313725490196
376,662
376,663
377,664
377,665
378,666
378,667
379,668
380,669
381,670
382,671
383,670
383,669
384,668
385,668
384,667
385,666
384,665
383,664
382,665
383,664
384,665
385,666
384,667
383,667
382,667
382,668
381,669
380,668
379,667
378,666
378,665
377,664
377,663
END_STROKE
STROKE 0.9294117647058824,0.9254901960784314,0.9058823529411765
236,662
236,663
236,664
235,665
234,666
234,667
234,668
234,669
234,670
234,671
234,672
234,673
234,674
234,675
234,676
235,677
235,678
235,679
235,680
235,681
235,682
235,683
236,684
236,685
236,686
236,687
236,688
237,689
237,690
236,691
236,692
236,693
237,694
237,695
238,696
237,697
237,698
238,699
238,698
237,697
238,696
237,695
237,694
236,693
236,692
236,691
237,690
237,689
236,688
236,687
236,686
236,685
236,684
235,683
235,682
235,681
235,680
235,679
235,678
235,677
234,676
234,675
234,674
234,673
234,672
234,671
234,670
234,669
234,668
234,667
234,666
235,665
236,664
236,663
END_STROKE
STROKE 0.6941176470588235,0.6901960784313725,0.6745098039215687
44,662
43,663
42,664
42,665
42,666
43,667
42,666
42,665
42,664
43,663
END_STROKE
STROKE 0.1607843137254902,0.1568627450980392,0.1411764705882353
33,662
32,663
31,664
31,665
30,666
29,667
30,666
31,665
31,664
32,663
END_STROKE
STROKE 0.8470588235294118,0.8431372549019608,0.8235294117647058
116,661
115,662
114,662
114,663
115,662
116,661
117,661
118,662
119,662
120,662
119,662
118,662
117,661
END_STROKE
STROKE 0.8627450980392157,0.8666666666666667,0.8431372549019608
172,660
172,661
172,662
171,663
171,664
171,665
171,666
170,667
170,668
170,669
170,670
170,671
169,672
169,673
169,674
169,675
169,676
169,677
170,678
171,679
171,680
170,681
170,682
170,683
170,684
170,685
170,684
170,683
170,682
170,681
171,680
171,679
172,678
173,677
173,676
173,677
172,678
171,678
170,678
169,677
169,676
170,675
171,676
171,675
170,675
169,674
169,673
169,672
170,671
170,670
170,669
170,668
170,667
171,666
171,665
171,664
172,663
172,662
172,661
END_STROKE
STROKE 0.4666666666666667,0.4627450980392157,0.4470588235294118
135,660
136,661
136,662
135,663
135,664
135,665
135,666
135,665
135,664
135,663
136,662
136,661
END_STROKE
STROKE 0.35294117647058826,0.34901960784313724,0.32941176470588235
139,659
140,658
141,659
141,660
142,661
142,662
143,663
144,664
144,665
144,666
143,667
143,668
142,669
142,670
141,671
140,670
139,670
138,670
137,669
136,668
137,667
138,667
139,667
140,666
139,667
138,666
138,665
138,664
139,663
139,662
139,661
139,660
END_STROKE
STROKE 0.6352941176470588,0.6352941176470588,0.6039215686274509
23,659
24,658
25,658
26,659
25,660
26,660
27,660
28,659
29,659
30,660
29,661
28,662
27,663
26,664
25,664
24,663
24,662
24,663
23,664
24,664
25,664
26,665
26,666
25,667
24,668
23,668
22,667
23,666
22,667
21,667
20,668
19,668
18,667
19,666
20,665
21,664
21,663
21,662
22,661
23,660
END_STROKE
STROKE 0.9490196078431372,0.9568627450980393,0.9450980392156862
390,658
390,659
390,660
390,661
390,662
390,663
389,664
388,664
387,665
387,666
387,667
387,668
387,669
387,670
387,671
387,672
387,673
388,674
388,675
388,676
388,677
388,678
388,679
388,680
388,681
388,682
388,683
388,684
388,685
388,686
388,687
388,688
388,689
388,690
387,691
388,692
387,693
387,694
386,695
385,696
384,695
383,694
383,693
382,692
382,691
382,690
381,689
382,690
382,691
382,692
383,693
383,694
384,695
385,696
385,697
386,698
386,699
386,698
385,697
385,696
386,695
387,694
387,693
388,692
387,691
388,690
388,689
388,688
388,687
388,686
388,685
388,684
388,683
388,682
388,681
388,680
388,679
388,678
388,677
388,676
388,675
388,674
387,673
387,672
387,671
387,670
387,669
387,668
387,667
387,666
388,665
389,664
390,663
390,662
390,661
390,660
390,659
END_STROKE
STROKE 0.8588235294117647,0.8549019607843137,0.8352941176470589
80,657
79,658
78,658
77,659
76,659
76,660
77,659
78,659
79,658
80,658
81,657
END_STROKE
STROKE 0.6901960784313725,0.6862745098039216,0.6705882352941176
51,657
51,658
50,659
50,660
50,661
49,662
48,661
49,662
49,663
48,664
48,665
47,666
47,667
48,667
49,668
48,669
47,670
46,669
47,670
46,671
45,671
44,672
43,672
42,673
41,673
40,673
39,674
38,675
37,676
36,677
35,678
34,679
33,679
32,679
31,680
30,681
29,682
28,681
28,682
29,683
28,684
27,685
26,686
26,687
25,688
24,688
23,689
22,690
21,691
22,691
23,690
24,689
25,688
26,688
26,687
27,686
28,685
29,684
29,683
30,682
31,681
32,680
33,679
34,679
35,679
36,678
37,677
38,676
39,675
40,674
41,673
42,673
43,673
44,672
45,672
46,671
47,671
48,670
49,669
50,668
51,668
52,668
53,667
54,666
55,666
56,666
57,666
58,666
59,665
60,665
61,665
62,665
63,664
64,665
65,665
66,666
67,666
68,666
69,667
70,667
71,667
72,666
73,666
74,666
75,665
76,664
77,665
78,665
77,665
76,664
77,663
77,662
78,661
79,661
80,660
79,661
78,661
77,662
77,663
76,664
75,665
74,666
73,666
72,666
71,666
70,665
71,664
72,664
73,663
74,663
75,662
74,662
73,663
72,664
71,664
70,665
69,666
68,666
67,666
66,665
65,665
64,665
63,664
62,663
61,663
60,663
59,663
60,663
61,663
62,664
61,665
60,665
59,665
58,666
57,665
56,664
55,664
56,664
57,665
56,666
55,666
54,666
53,667
52,667
51,668
50,668
49,668
48,667
47,666
48,665
48,664
49,663
49,662
50,661
51,662
51,663
51,664
50,665
50,666
51,665
51,664
52,663
53,663
54,662
55,662
56,662
57,661
58,660
59,659
60,658
59,658
59,659
58,660
57,659
56,659
55,659
56,659
57,660
56,661
55,662
54,662
53,663
52,663
51,662
52,661
52,660
53,659
53,658
53,657
53,658
53,659
52,660
52,661
51,662
50,661
50,660
50,659
51,658
END_STROKE
STROKE 0.8862745098039215,0.8901960784313725,0.8666666666666667
350,656
351,655
352,655
353,655
354,656
355,657
356,658
357,659
356,660
355,661
354,660
354,659
353,658
352,657
351,657
END_STROKE
STROKE 0.6862745098039216,0.6901960784313725,0.6666666666666666
351,655
350,656
351,657
352,658
353,659
354,660
355,661
356,662
357,663
357,664
358,665
359,666
360,667
360,668
361,669
362,670
362,671
363,672
364,673
364,674
365,675
365,676
366,677
367,678
367,679
368,680
368,681
369,682
369,683
370,684
371,685
371,686
372,687
372,688
372,689
373,690
374,691
374,692
374,693
375,694
375,695
376,696
376,697
377,698
378,699
378,698
379,697
380,698
380,699
380,698
379,697
379,696
378,695
378,694
377,693
377,692
377,691
376,690
376,689
375,688
375,687
375,688
376,689
376,690
377,691
377,692
377,693
377,694
376,695
375,694
375,693
374,692
374,691
374,690
373,689
372,688
372,687
372,686
371,685
371,684
370,683
369,682
369,681
368,680
368,679
367,678
367,677
366,676
365,675
365,674
364,673
364,672
363,671
362,670
362,669
361,668
360,667
360,666
359,665
358,664
357,663
357,662
356,662
355,661
356,660
357,660
358,660
359,661
360,662
360,663
361,664
362,665
363,666
364,666
365,667
366,668
367,668
368,669
369,670
368,671
368,672
368,671
369,670
370,671
370,672
371,673
372,673
373,674
374,675
375,676
376,677
377,678
378,679
379,680
380,681
380,682
381,683
382,684
383,685
383,686
384,687
385,688
385,689
386,689
385,688
385,687
384,686
383,685
383,684
382,683
381,682
380,681
380,680
379,679
378,678
377,677
376,676
375,675
374,674
373,673
372,673
371,672
370,671
370,670
369,669
368,668
367,668
366,667
365,666
364,666
363,665
362,664
361,663
360,662
360,661
359,660
358,660
357,659
356,658
356,657
355,656
354,655
353,655
352,655
END_STROKE
STROKE 0.8392156862745098,0.8352941176470589,0.8156862745098039
114,655
115,655
116,656
117,656
118,656
119,657
120,657
121,657
122,657
123,657
124,657
125,658
126,658
127,658
128,659
128,660
128,661
128,662
127,663
126,664
125,665
124,664
125,665
124,666
123,667
122,667
121,668
120,668
119,669
118,670
117,670
116,671
115,672
114,671
114,670
113,671
114,671
115,672
114,673
113,673
112,674
113,673
114,673
115,672
116,671
117,670
118,670
119,669
120,668
121,668
122,667
123,667
124,666
125,665
126,666
127,666
128,667
128,668
129,669
128,668
128,667
127,666
128,665
128,664
128,663
128,662
128,661
129,660
130,659
131,658
131,657
130,656
131,657
131,658
130,659
129,660
128,659
128,658
127,658
126,658
125,658
124,657
123,657
122,657
121,657
120,657
119,657
118,656
117,656
116,655
115,655
END_STROKE
STROKE 0.9254901960784314,0.9294117647058824,0.9058823529411765
271,653
272,652
273,652
274,653
275,653
276,654
276,655
277,656
278,657
279,658
280,659
281,660
282,661
283,662
282,663
281,663
280,662
279,661
278,660
277,659
276,658
275,657
274,656
273,655
272,654
END_STROKE
STROKE 0.8509803921568627,0.8509803921568627,0.8352941176470589
102,653
101,654
100,655
99,655
98,654
99,655
98,656
99,655
100,655
101,656
100,657
99,658
98,658
97,659
96,659
95,660
94,661
93,662
92,663
93,662
94,663
95,664
94,665
93,666
92,666
92,667
91,668
90,669
89,668
90,669
90,670
91,669
91,668
92,667
93,666
94,665
95,665
96,666
95,667
94,668
95,667
96,666
97,666
98,667
99,667
98,667
97,666
98,665
99,664
100,663
101,662
102,662
103,663
102,664
101,665
102,666
101,667
102,666
103,666
104,667
103,668
102,669
101,669
100,669
99,669
98,670
97,670
98,670
99,669
100,669
101,669
102,670
103,671
103,672
104,673
105,673
106,673
107,674
106,675
105,675
104,675
103,675
102,675
101,675
100,675
99,675
98,675
97,674
98,673
98,672
98,673
97,674
96,675
95,675
94,675
93,675
92,675
91,675
90,675
89,674
88,674
87,674
86,673
87,672
86,671
87,670
86,670
86,671
87,672
86,673
85,674
84,673
83,672
82,672
81,672
80,672
79,672
78,672
77,672
76,671
75,671
74,670
73,669
74,668
73,669
73,670
74,670
75,671
76,671
77,672
78,672
79,672
80,672
81,672
82,672
83,672
84,673
84,674
85,674
86,674
87,674
88,674
89,674
90,675
91,675
92,675
93,675
94,675
95,675
96,675
97,675
98,675
99,675
100,675
101,675
102,675
103,675
104,675
105,675
106,675
107,675
108,675
109,675
110,676
111,676
112,676
113,676
114,675
115,675
116,674
117,675
118,675
119,675
120,675
121,675
122,676
123,676
124,676
125,676
124,676
123,675
124,674
125,674
126,674
125,674
124,674
123,673
124,672
125,671
126,670
125,670
124,671
123,672
122,673
121,672
120,672
121,672
122,673
121,674
120,675
119,675
118,675
117,675
116,674
117,673
118,672
117,673
116,674
115,675
114,675
113,676
112,676
111,676
110,676
109,675
110,674
110,673
109,673
108,673
107,673
106,673
105,673
104,673
103,672
103,671
102,670
103,669
104,668
105,667
106,666
107,665
106,664
105,665
104,665
103,666
102,666
101,665
102,664
103,663
102,662
103,661
104,661
105,660
106,659
107,658
108,658
109,657
110,658
109,657
110,656
111,656
110,656
109,657
108,658
107,658
106,657
107,658
106,659
105,659
104,660
103,661
102,661
101,662
100,663
99,663
99,664
98,665
97,665
96,666
95,665
95,664
96,663
97,663
96,663
95,664
94,663
93,662
94,661
95,661
96,660
97,659
98,659
99,658
100,657
101,657
102,656
103,656
104,655
105,654
104,654
103,655
102,656
101,656
100,655
101,654
END_STROKE
STROKE 0.5098039215686274,0.5019607843137255,0.4549019607843137
14,652
14,653
14,654
13,655
12,656
12,657
11,658
11,659
11,660
11,661
11,662
10,663
11,662
11,661
12,660
11,659
11,658
12,657
12,656
13,655
14,655
14,654
14,653
END_STROKE
STROKE 0.9137254901960784,0.9176470588235294,0.8941176470588236
181,651
181,652
182,651
183,652
183,653
182,654
182,655
181,656
180,655
180,654
180,655
181,656
181,657
181,658
182,659
182,660
182,661
182,662
182,663
182,662
182,661
182,660
182,659
183,658
183,657
183,656
184,655
185,654
186,655
186,656
185,657
185,658
185,659
184,660
184,661
184,662
184,663
184,664
183,665
183,666
183,667
183,668
183,669
182,670
182,671
182,672
182,673
181,674
180,673
180,672
180,671
180,670
180,669
181,668
181,667
181,666
181,665
181,666
181,667
181,668
180,669
180,670
180,671
180,672
180,673
179,674
179,675
179,676
179,677
179,678
178,679
178,680
178,681
177,682
177,683
177,684
177,685
177,684
177,683
177,682
178,681
178,680
178,679
179,678
179,677
179,676
179,675
179,674
180,673
181,674
181,675
181,676
181,677
181,678
181,679
180,680
180,681
180,682
179,683
179,684
179,685
179,686
179,687
178,688
178,689
178,690
178,691
178,692
178,693
177,694
177,695
177,696
177,697
177,698
177,699
177,698
177,697
177,696
177,695
177,694
178,693
178,692
178,691
178,690
178,689
178,688
179,687
180,688
180,689
180,690
180,691
180,692
180,693
180,694
179,695
179,696
179,697
179,698
179,699
179,698
180,697
181,697
181,696
180,697
179,696
179,695
180,694
180,693
180,692
180,691
180,690
180,689
180,688
181,687
182,687
183,687
184,688
183,689
184,688
183,687
182,687
181,687
180,688
179,687
179,686
179,685
179,684
179,683
180,682
180,681
180,680
181,679
181,678
181,677
181,676
181,675
182,674
183,674
184,674
185,675
184,676
183,676
184,676
185,676
185,675
184,674
185,673
184,672
184,671
184,670
183,669
183,668
183,667
183,666
183,665
184,664
184,663
184,662
184,661
184,660
185,659
185,658
185,657
186,656
186,655
186,654
185,654
184,654
183,653
183,652
183,651
182,651
END_STROKE
STROKE 0.6745098039215687,0.6823529411764706,0.6627450980392157
99,651
98,652
97,652
96,652
95,652
94,652
93,652
92,652
93,652
94,652
95,652
96,652
97,652
98,652
99,651
100,651
END_STROKE
STROKE 0.6431372549019608,0.6470588235294118,0.6274509803921569
270,650
269,651
270,652
271,653
272,654
272,655
273,656
274,656
275,657
275,658
276,659
277,660
278,661
279,662
280,663
281,664
282,665
283,666
283,667
284,668
284,669
284,670
284,671
284,670
284,669
284,668
284,667
283,666
282,665
282,664
282,663
283,662
284,663
284,664
285,665
286,666
286,667
287,668
288,669
289,670
290,671
291,672
292,673
293,674
294,675
293,676
292,676
291,675
290,674
289,673
288,672
287,671
286,670
286,671
287,672
288,673
289,673
290,674
291,675
292,676
293,677
294,678
294,679
295,680
296,679
295,679
294,678
293,677
294,676
295,675
296,676
297,677
298,678
299,678
298,677
297,676
296,676
295,675
294,674
293,673
292,672
291,671
290,670
289,669
288,668
287,667
286,666
286,665
285,664
284,663
283,662
282,661
282,660
281,659
280,658
279,657
278,656
277,655
276,654
276,653
275,653
274,652
273,651
272,650
271,650
END_STROKE
STROKE 0.6470588235294118,0.6470588235294118,0.6078431372549019
15,650
16,649
17,649
18,649
19,649
20,650
20,651
19,652
18,652
17,651
16,651
END_STROKE
STROKE 0.7568627450980392,0.7607843137254902,0.7372549019607844
370,649
371,648
372,648
373,649
374,649
375,650
376,651
377,652
378,653
378,654
379,654
380,655
380,656
379,657
379,658
378,659
377,660
376,659
375,658
375,657
376,656
376,655
376,656
375,657
374,656
373,655
373,654
373,653
372,652
371,651
370,650
END_STROKE
STROKE 0.5176470588235295,0.5137254901960784,0.49411764705882355
92,649
91,650
90,650
89,651
88,651
87,651
86,651
85,651
84,651
83,652
82,652
81,652
80,653
79,654
78,655
77,655
76,654
75,654
74,654
73,654
72,654
71,654
70,654
69,655
68,654
67,654
66,653
66,652
65,651
66,652
66,653
66,654
67,654
68,654
69,655
70,654
71,654
72,654
73,654
74,654
75,654
76,654
77,655
78,655
79,654
80,653
81,653
82,652
83,652
84,651
85,651
86,651
87,651
88,651
89,651
90,650
91,650
92,649
93,649
94,649
95,649
96,649
97,649
98,649
99,649
100,649
101,649
102,649
103,649
104,649
105,649
106,650
107,650
108,651
109,651
110,651
111,651
112,651
113,651
114,652
115,652
116,652
117,652
118,652
119,652
120,652
121,653
122,653
123,653
124,653
125,653
126,653
127,653
128,654
129,654
130,654
131,654
132,653
133,653
134,654
134,655
134,656
134,657
133,658
133,659
133,660
133,661
132,662
132,663
132,664
132,665
132,666
132,667
132,668
132,669
131,670
131,671
131,672
131,673
131,674
131,675
130,676
130,677
130,678
130,679
130,680
129,681
129,682
129,683
129,684
128,685
128,686
128,687
128,688
127,689
127,690
126,691
126,692
125,693
125,694
125,695
125,696
124,697
124,698
123,699
124,698
124,697
125,696
125,695
125,694
125,693
126,692
126,691
127,690
127,689
128,688
128,687
128,686
128,685
129,684
129,683
129,682
129,681
130,680
130,679
130,678
130,677
130,676
131,675
131,674
131,673
131,672
131,671
131,670
132,669
132,668
132,667
132,666
132,665
132,664
132,663
132,662
133,661
133,660
133,659
133,658
134,657
134,656
134,655
134,654
133,653
132,653
131,654
130,654
129,654
128,653
127,653
126,653
125,653
124,653
123,653
122,653
121,653
120,652
119,652
118,652
117,652
116,652
115,652
114,652
113,651
112,651
111,651
110,651
109,651
108,650
107,650
106,649
105,649
104,649
103,649
102,649
101,649
100,649
99,649
98,649
97,649
96,649
95,649
94,649
93,649
END_STROKE
STROKE 0.08627450980392157,0.08235294117647059,0.06666666666666667
40,649
40,650
40,651
39,652
38,653
38,654
37,655
36,656
35,656
36,657
35,658
34,658
33,658
34,658
35,659
34,660
33,660
34,660
35,659
35,658
36,657
37,656
37,655
38,654
39,653
39,652
40,651
40,650
END_STROKE
STROKE 0.18823529411764706,0.1843137254901961,0.17647058823529413
131,648
132,647
133,647
134,647
135,648
134,649
133,650
132,650
131,649
END_STROKE
STROKE 0.047058823529411764,0.043137254901960784,0.03529411764705882
130,647
129,648
128,648
127,649
126,649
125,649
124,649
123,650
124,649
125,649
126,649
127,649
128,648
129,649
129,650
129,651
130,652
130,651
131,650
132,650
133,651
133,650
134,649
135,649
136,650
136,651
137,652
138,653
138,654
138,655
138,656
138,657
137,658
136,657
136,656
136,657
137,658
137,659
137,658
138,657
139,658
139,659
139,660
139,661
139,662
139,663
138,664
138,665
138,666
137,667
136,668
135,668
134,668
134,669
134,670
134,671
134,672
134,673
134,674
133,675
133,676
133,677
133,678
133,679
132,680
132,681
132,682
132,683
131,684
131,685
131,686
131,687
130,688
130,689
130,690
129,691
129,692
129,693
128,694
128,695
127,696
127,697
127,698
127,699
127,698
127,697
128,696
128,695
128,694
129,693
129,692
130,691
130,690
130,689
130,688
131,687
131,686
131,685
131,684
132,683
132,682
132,681
132,680
133,679
133,678
133,677
133,676
133,675
134,674
134,673
134,672
134,671
134,670
134,669
135,668
136,668
137,669
137,670
138,670
139,670
140,670
141,671
141,672
140,673
140,674
140,675
139,676
139,677
138,678
137,679
137,680
137,681
136,682
136,683
135,684
135,685
135,686
134,687
134,688
133,689
133,690
133,691
133,692
132,693
132,694
132,695
131,696
131,697
130,698
130,699
130,698
131,697
131,696
132,695
132,694
132,693
133,692
133,691
133,690
133,689
134,688
134,687
135,686
135,685
135,684
136,683
136,682
137,681
137,680
138,679
138,678
139,677
139,676
140,675
140,674
140,673
141,672
141,671
142,670
142,669
143,668
143,667
144,666
144,665
144,664
143,663
143,662
142,661
142,660
141,659
140,658
141,657
142,656
143,657
143,658
144,659
145,659
146,660
146,661
145,662
146,661
146,660
145,659
144,659
143,658
143,657
142,656
141,655
140,655
141,655
142,656
141,657
140,658
139,658
138,657
138,656
138,655
138,654
138,653
137,652
137,651
136,650
135,649
135,648
134,647
133,647
132,647
131,648
END_STROKE
STROKE 0.5490196078431373,0.5411764705882353,0.49411764705882355
19,647
20,646
21,646
22,647
21,648
21,649
20,650
19,649
18,649
17,649
16,648
17,647
18,647
END_STROKE
STROKE 0.7294117647058823,0.7294117647058823,0.6901960784313725
15,645
16,644
17,645
17,646
17,647
16,648
16,649
15,650
14,650
13,649
14,648
13,647
14,646
15,646
END_STROKE
STROKE 0.13333333333333333,0.12941176470588237,0.12156862745098039
43,642
42,643
42,644
42,645
41,646
41,647
42,646
42,645
42,644
42,643
END_STROKE
STROKE 0.6431372549019608,0.6313725490196078,0.6039215686274509
28,642
29,642
30,642
31,643
30,644
29,645
28,645
27,644
27,645
28,645
29,645
30,644
31,643
31,642
30,642
29,642
END_STROKE
